,name,text
0,FISH #1, Graham Chapman 
1,FISH #1, Morning. 
2,FISH #2, Morning. 
3,FISH #3, Morning. 
4,FISH #2, Morning. 
5,FISH #1, Morning. 
6,FISH #3, Morning. 
7,FISH #2, Morning. 
8,FISH #4, Morning. 
9,FISH #1, Morning. 
10,FISH #3, What's new? 
11,FISH #1, Not much. 
12,FISH #6, Morning. 
13,FISH #5, Morning. 
14,FISH #4, Hello. 
15,FISH #2, Morning. 
16,FISH #1, Morning. 
17,FISH #3, Morning. 
18,FISH #5, Morning. 
19,FISH #3, Morning. 
20,FISH #4, Morning. 
21,FISH #2, Morning. 
22,FISH #1, Frank was just asking 'what's new?'. 
23,FISH #6, Was he? 
24,FISH #1," Yeah,... mhmm. "
25,FISH #3," Hey, look. Howard's being eaten. "
26,FISH #2," Is he? Makes you think, doesn't it? "
27,FISH #6, Mmm. 
28,FISH #3," I mean, what's it all about? "
29,FISH #6, Beats me. 
30,Cartoon, 
31,SINGER, 
32,ANNOUNCER, Part One: The Miracle of Birth. 
33,OBSTETRICIAN, One thousand and eight! 
34,NURSE #1," Mrs. Moore's contractions are more frequent, doctor!
        "
35,OBSTETRICIAN," Good. Take her into the Foetus Frightening Room.
        "
36,NURSE #1, Right. 
37,OBSTETRICIAN," Thum, thummm, thummm, thum, thummmm, thummmmmm. 
        Thum, thummm. Thummm. Jolly good. "
38,DOCTOR SPENSER," Bumm, bumm, bumm, bumm, bum-- "
39,OBSTETRICIAN," So, it's a bit bare in here today, isn't it? "
40,DOCTOR SPENSER, Yes. 
41,OBSTETRICIAN," Yes. More apparatus, please, nurse: the E.E.G., 
        the B.P. monitor, and the A.V.V. "
42,NURSE #1," Yes. Certainly, Doctor. "
43,DOCTOR SPENSER," And, uh, get the machine that goes 'ping'. "
44,OBSTETRICIAN," And get the most expensive machines, in case the 
        administrator comes. "
45,DOCTOR SPENSER, 
46,OBSTETRICIAN, That's it. Just behind me. 
47,DOCTOR SPENSER," Yeahhh, that's more like it. "
48,OBSTETRICIAN," Eehhh. Still something missing, though. "
49,DOCTOR SPENSER, Hm? 
50,OBSTETRICIAN, Hmmm. Mmmmm. 
51,OBSTETRICIAN and DOCTOR SPENSER, Patient! 
52,OBSTETRICIAN, Yes. 
53,DOCTOR SPENSER, Where's the patient? 
54,OBSTETRICIAN, Anyone seen the patient? 
55,DOCTOR SPENSER, Patient? 
56,NURSE #1, Aah! Here she is. 
57,DOCTOR SPENSER, Bring it over here. 
58,NURSE #1," Sorry, Doctor Spenser. "
59,OBSTETRICIAN, Come along! 
60,DOCTOR SPENSER, Come along. 
61,NURSE #1, Jump up there. Up! 
62,MRS. MOORE, Ehh. 
63,OBSTETRICIAN," Hallo. Now, don't you worry. "
